tfs_alarm_time,tfs_arrival_time,notified_until_arrival,area_of_origin,estimated_dollar_loss,extent_of_fire,fire_alarm_system,ignition_source,smoke_alarm_at_fire_origin,sprinkler_system
2022-04-28 14:42:31,2022-04-28 18:46:52,261,81 - Engine Area,99176,1 - Confined to object of origin,System Presents and Operated,"11 - Stove, Range-top burner",System Presents,System Presents
2023-04-02 18:38:20,2023-04-02 22:45:16,416,24 - Cooking Area or Kitchen,50170,2 - Confined to part of room/area of origin,System Presents and Operated,"11 - Stove, Range-top burner",System Presents and Operated,System Presents and Operated
2022-07-25 09:13:52,2022-07-25 13:23:39,587,81 - Engine Area,4433,1 - Confined to object of origin,No System,"11 - Stove, Range-top burner",System Presents,System Presents and Operated
2023-04-25 10:42:25,2023-04-25 14:49:21,416,24 - Cooking Area or Kitchen,42684,2 - Confined to part of room/area of origin,No System,82 - Vehicle - Mechanical,System Presents,No System
2020-09-26 12:38:21,2020-09-26 16:44:31,370,"44 - Trash, Rubbish Storage",45580,2 - Confined to part of room/area of origin,System Presents and Operated,81 - Vehicle - Electrical,System Presents and Operated,System Presents and Operated
2018-12-31 03:30:03,2018-12-31 08:39:16,553,24 - Cooking Area or Kitchen,17102,2 - Confined to part of room/area of origin,System Presents,81 - Vehicle - Electrical,System Presents,System Presents and Operated
2019-12-13 18:00:48,2019-12-13 23:07:53,425,64 - Porch or Balcony,28238,1 - Confined to object of origin,System Presents and Operated,71 - Smoker's Articles,System Presents,System Presents
2021-01-19 23:49:51,2021-01-20 04:58:45,534,24 - Cooking Area or Kitchen,35055,2 - Confined to part of room/area of origin,No System,"11 - Stove, Range-top burner",No System,System Presents and Operated
2022-05-13 12:11:17,2022-05-13 16:15:17,240,24 - Cooking Area or Kitchen,76704,2 - Confined to part of room/area of origin,System Presents,71 - Smoker's Articles,No System,System Presents and Operated
2023-12-08 07:34:24,2023-12-08 12:38:07,223,24 - Cooking Area or Kitchen,7030,1 - Confined to object of origin,No System,81 - Vehicle - Electrical,No System,No System
2018-03-17 11:10:56,2018-03-17 15:17:48,412,81 - Engine Area,94154,1 - Confined to object of origin,System Presents,82 - Vehicle - Mechanical,System Presents and Operated,No System
2018-11-30 11:45:02,2018-11-30 16:50:06,304,64 - Porch or Balcony,39198,2 - Confined to part of room/area of origin,No System,71 - Smoker's Articles,No System,System Presents
2022-05-30 23:36:03,2022-05-31 03:44:05,482,81 - Engine Area,99389,1 - Confined to object of origin,No System,"11 - Stove, Range-top burner",No System,No System
2018-01-03 06:44:20,2018-01-03 11:49:22,302,81 - Engine Area,24944,2 - Confined to part of room/area of origin,No System,82 - Vehicle - Mechanical,System Presents and Operated,No System
2020-05-06 13:38:50,2020-05-06 17:47:11,501,"44 - Trash, Rubbish Storage",35030,1 - Confined to object of origin,No System,"11 - Stove, Range-top burner",System Presents,System Presents
2020-10-09 16:43:08,2020-10-09 20:52:22,554,81 - Engine Area,62857,1 - Confined to object of origin,System Presents,81 - Vehicle - Electrical,System Presents,System Presents
2020-04-29 20:50:51,2020-04-30 01:00:43,592,22 - Sleeping Area or Bedroom,82554,1 - Confined to object of origin,System Presents,71 - Smoker's Articles,System Presents and Operated,System Presents and Operated
2020-05-31 06:37:08,2020-05-31 10:43:50,402,22 - Sleeping Area or Bedroom,12035,2 - Confined to part of room/area of origin,No System,82 - Vehicle - Mechanical,System Presents and Operated,System Presents and Operated
2019-01-27 17:19:33,2019-01-27 22:21:37,124,24 - Cooking Area or Kitchen,96889,1 - Confined to object of origin,No System,71 - Smoker's Articles,System Presents and Operated,No System
2023-09-15 23:11:02,2023-09-16 03:15:35,273,"44 - Trash, Rubbish Storage",60013,1 - Confined to object of origin,System Presents,71 - Smoker's Articles,No System,System Presents and Operated
2020-09-20 11:56:51,2020-09-20 16:03:19,388,24 - Cooking Area or Kitchen,5442,2 - Confined to part of room/area of origin,System Presents and Operated,82 - Vehicle - Mechanical,No System,System Presents and Operated
2019-12-17 09:06:23,2019-12-17 14:12:30,367,64 - Porch or Balcony,52012,2 - Confined to part of room/area of origin,System Presents and Operated,"11 - Stove, Range-top burner",System Presents,System Presents
2023-10-16 02:13:45,2023-10-16 06:16:28,163,24 - Cooking Area or Kitchen,45287,1 - Confined to object of origin,No System,71 - Smoker's Articles,System Presents,System Presents and Operated
2022-03-30 05:14:50,2022-03-30 09:22:17,447,24 - Cooking Area or Kitchen,20830,1 - Confined to object of origin,System Presents,81 - Vehicle - Electrical,System Presents,System Presents
2021-11-12 08:09:39,2021-11-12 13:17:19,460,64 - Porch or Balcony,65224,1 - Confined to object of origin,System Presents,"11 - Stove, Range-top burner",System Presents and Operated,System Presents and Operated
2020-05-03 13:23:06,2020-05-03 17:31:30,504,24 - Cooking Area or Kitchen,91294,1 - Confined to object of origin,System Presents,"11 - Stove, Range-top burner",System Presents,System Presents and Operated
2022-03-10 14:27:13,2022-03-10 19:36:46,573,64 - Porch or Balcony,67463,1 - Confined to object of origin,System Presents,"11 - Stove, Range-top burner",System Presents and Operated,No System
2021-04-06 07:40:52,2021-04-06 11:44:21,209,64 - Porch or Balcony,51871,2 - Confined to part of room/area of origin,No System,71 - Smoker's Articles,System Presents,No System
2019-05-11 19:06:53,2019-05-11 23:11:06,253,22 - Sleeping Area or Bedroom,1255,2 - Confined to part of room/area of origin,System Presents and Operated,82 - Vehicle - Mechanical,No System,System Presents and Operated
2020-11-26 23:21:20,2020-11-27 04:29:31,491,64 - Porch or Balcony,92481,2 - Confined to part of room/area of origin,System Presents,81 - Vehicle - Electrical,System Presents and Operated,No System
2022-10-03 12:27:24,2022-10-03 16:29:40,136,24 - Cooking Area or Kitchen,33988,2 - Confined to part of room/area of origin,System Presents,82 - Vehicle - Mechanical,No System,System Presents and Operated
2018-01-13 21:42:35,2018-01-14 02:49:57,442,24 - Cooking Area or Kitchen,22074,1 - Confined to object of origin,System Presents and Operated,82 - Vehicle - Mechanical,System Presents,System Presents
2019-02-15 21:09:58,2019-02-16 02:18:28,510,22 - Sleeping Area or Bedroom,84115,2 - Confined to part of room/area of origin,System Presents,71 - Smoker's Articles,No System,System Presents
